'DGG.conservation_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.conservation_u' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.conservation_v' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.conservation_w' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.sink_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.sink_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.sink_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.flow_feasible' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.Dmax_is_max' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.path_complete' depends on axioms: [propext]
'DGG.feasible_routes' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.enum_charged' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.minUnsplitCost_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.minUnsplitCost_attained' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.feasible_prices_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.counterexample_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.middle_price_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.perturbed_fractional_cost' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.perturbed_minimum' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.perturbed_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'DGG.perturbed_example' depends on axioms: [propext, Classical.choice, Quot.sound]
