'JSP000078.chromaticNumber_le_two_mul_oddCycleLengths_card_add_two' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'JSP000078.colorable_of_card_oddCycleLengths_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.chromaticNumber_le_of_card_oddCycleLengths_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.isBipartite_iff_oddCycleLengths_eq_empty' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.card_oddCycleLengths_ge_of_chromaticNumber_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.oddCycleLengths_bound_sharp' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalCycleLinking' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.outside_odd_cycle_length_lt_longest' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalIncidentChordLemmaTwo' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalOddBaseChordCounting' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalBipartiteFanPathLengths' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalEndpointNeighborCount' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalIndependentComplement' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.odd_lengths_of_common_endpoint_neighbors' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.shared_endpoint_edge_exception' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalDistinctEndpointException' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.gyarfas_structural_theorem' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP000078.historicalGyarfasStructuralTheorem' depends on axioms: [propext, Classical.choice, Quot.sound]
