$ lake env lean --version
Lean (version 4.34.0, arm64-apple-darwin24.6.0, commit 293d5d0c0c3f3dded4688b3ccd6a33939ac5102b, Release)
$ git -C .lake/packages/mathlib rev-parse HEAD
5ed2965256430c3649e86755f9576b54eca72435
$ lake build
✔ [3227/3240] Built JSP404.Basic (21s)
✔ [3228/3240] Built JSP404.BinaryEncoding (21s)
✔ [3229/3240] Built JSP404.ThreeCenterBound (21s)
✔ [3230/3240] Built JSP404.HierarchicalConstruction (12s)
✔ [3231/3240] Built JSP404.DirectionalCover (11s)
✔ [3232/3240] Built JSP404.BinaryConstruction (4.2s)
✔ [3233/3240] Built JSP404.EquallySpacedDirections (4.6s)
✔ [3234/3240] Built JSP404.Counterexample (17s)
✔ [3235/3240] Built JSP404.ClusterConstruction (3.9s)
✔ [3236/3240] Built JSP404.ClassicalBounds (3.0s)
✔ [3237/3240] Built JSP404.FormulaCorrection (3.0s)
✔ [3238/3240] Built JSP404.ThreeClusterGeometry (5.3s)
✔ [3239/3240] Built JSP404 (3.6s)
Build completed successfully (3240 jobs).
$ lake env lean Audit.lean
'JSP404.mem_angleValues' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.maxAngle_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.angle_le_maxAngle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.maxAngle_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.maxAngle_le_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.hasLargeAngle_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.hasLargeAngle_maxAngle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.hasLargeAngle_iff_le_maxAngle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.hasLargeAngle_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.maxAngle_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_le_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_bddAbove' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_le_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.le_alpha' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_le_of_configuration' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_le_maxAngle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_alpha' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_iff_le_alpha' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.configurationMaxima_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.configurationMaxima_bddBelow' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_eq_sInf' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.exists_configuration_maxAngle_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_eq_of_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.hasLargeAngle_pi_div_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_pi_div_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.pi_div_three_le_alpha' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.realDigit_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.realDigit_sub_ne_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.realDigit_sub_eq_sign' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.realDigit_sub_same_base' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.exists_first_difference' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.binaryProjection_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.binaryProjection_sub_factor' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.binaryResidual_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.tendsto_binaryResidual' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.eventually_injective_binaryProjection' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.tendsto_binaryProjection_angle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_two_pow_le_of_signed_directions' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.sum_free_binary_coordinates_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.card_le_two_pow_of_binary_separation' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.bipartite_cover_weighted_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.card_le_two_pow_of_bipartite_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_le_two_pow' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.szekeres_upper_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_le_szekeres_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.szekeres_lower_bound_alpha' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.classical_bounds_between_powers' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_le_self_index_upper' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_lt_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.tendsto_binaryProjection_direction_angle' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.eventually_binaryProjection_angle_lt' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.eventually_injective_center_cluster' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.clusterWord_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_sum_two_pow_le_of_cluster_directions' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.angle_le_three_pi_div_four_of_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.housePoint_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.housePoint_angle_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.house_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.house_angle_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.three_pi_div_four_lt_four_pi_div_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_five_le_three_pi_div_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_five_lt_four_pi_div_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.alpha_five_ne_four_pi_div_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.not_guaranteed_five_four_pi_div_five' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.angle_lower_bound_of_two_cone_edges' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.not_two_cone_edges' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.coneGraph_colorable' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.card_le_two_pow_of_cone_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.cone_cover_weighted_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.finset_card_le_two_pow_of_direction_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.hasLargeAngle_of_direction_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.guaranteed_of_direction_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.norm_circleDirection' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.angle_circleDirection' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.angle_circleDirection_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.circleDirection_pi' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.exists_polar_of_second_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.exists_near_grid' depends on axioms: [propext, Classical.choice, Quot.sound]
'JSP404.equally_spaced_direction_cover' depends on axioms: [propext, Classical.choice, Quot.sound]
