# REDACTED PUBLIC COPY; this is not unmodified raw output.
# Record role: original dependency setup attempt
# Known environment paths were replaced; see logs/REDACTION.md.

✔ [1/5] Built Cache.Cli (632ms)
✔ [2/5] Built Cache.Lean (715ms)
✔ [6/26] Built Cache.Cli:c.o (405ms)
✔ [7/26] Built Cache.Lean:c.o (409ms)
✔ [8/26] Built Cache.Infra (720ms)
✔ [9/26] Built Cache.Infra:c.o (147ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [11/26] Built Cache.IO (1.6s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [13/26] Built Cache.Hashing (1.3s)
✔ [14/26] Built Cache.IO:c.o (1.3s)
✔ [15/26] Built Cache.Requests (1.0s)
✔ [16/26] Built Cache.Hashing:c.o (1.9s)
✔ [17/26] Built Cache.Marker (1.3s)
✔ [18/26] Built Cache.Requests:c.o (1.8s)
✔ [19/26] Built Cache.Marker:c.o (1.2s)
✔ [20/26] Built Cache.Query (1.2s)
✔ [21/26] Built Cache.Query:c.o (1.1s)
✔ [22/26] Built Cache.Warning (1.2s)
✔ [23/26] Built Cache.Warning:c.o (1.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (508ms)
✔ [26/26] Built cache:exe (1.1s)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 877 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/877 = 0%, 12 KB/s], Decompressed: 0[K
Downloaded: 3 file(s) [attempted 3/877 = 0%, 3 KB/s], Decompressed: 1[K
Downloaded: 4 file(s) [attempted 4/877 = 0%, 33 KB/s], Decompressed: 3[K
Downloaded: 7 file(s) [attempted 7/877 = 0%, 7 KB/s], Decompressed: 6[K
Downloaded: 9 file(s) [attempted 9/877 = 1%, 5 KB/s], Decompressed: 8[K
Downloaded: 10 file(s) [attempted 10/877 = 1%, 2 KB/s], Decompressed: 9[K
Downloaded: 15 file(s) [attempted 15/877 = 1%, 7 KB/s], Decompressed: 10[K
Downloaded: 20 file(s) [attempted 20/877 = 2%, 6 KB/s], Decompressed: 12[K
Downloaded: 26 file(s) [attempted 26/877 = 2%, 33 KB/s], Decompressed: 25[K
Downloaded: 28 file(s) [attempted 28/877 = 3%, 25 KB/s], Decompressed: 26[K
Downloaded: 32 file(s) [attempted 32/877 = 3%, 36 KB/s], Decompressed: 28[K
Downloaded: 35 file(s) [attempted 35/877 = 3%, 0 KB/s], Decompressed: 32[K
Downloaded: 38 file(s) [attempted 38/877 = 4%, 68 KB/s], Decompressed: 37[K
Downloaded: 43 file(s) [attempted 43/877 = 4%, 6 KB/s], Decompressed: 41[K
Downloaded: 48 file(s) [attempted 48/877 = 5%, 28 KB/s], Decompressed: 43[K
Downloaded: 54 file(s) [attempted 54/877 = 6%, 41 KB/s], Decompressed: 49[K
Downloaded: 59 file(s) [attempted 59/877 = 6%, 41 KB/s], Decompressed: 56[K
Downloaded: 67 file(s) [attempted 67/877 = 7%, 6 KB/s], Decompressed: 59[K
Downloaded: 77 file(s) [attempted 77/877 = 8%, 83 KB/s], Decompressed: 71[K
Downloaded: 84 file(s) [attempted 84/877 = 9%, 12 KB/s], Decompressed: 82[K
Downloaded: 88 file(s) [attempted 88/877 = 10%, 82 KB/s], Decompressed: 84[K
Downloaded: 97 file(s) [attempted 97/877 = 11%, 48 KB/s], Decompressed: 88[K
Downloaded: 102 file(s) [attempted 102/877 = 11%, 65 KB/s], Decompressed: 100[K
Downloaded: 106 file(s) [attempted 106/877 = 12%, 66 KB/s], Decompressed: 104[K
Downloaded: 115 file(s) [attempted 115/877 = 13%, 92 KB/s], Decompressed: 113[K
Downloaded: 119 file(s) [attempted 120/877 = 13%, 45 KB/s], Decompressed: 117, 1 download failed[K
Downloaded: 128 file(s) [attempted 129/877 = 14%, 78 KB/s], Decompressed: 119, 1 download failed[K
Downloaded: 133 file(s) [attempted 134/877 = 15%, 26 KB/s], Decompressed: 132, 1 download failed[K
Downloaded: 136 file(s) [attempted 137/877 = 15%, 48 KB/s], Decompressed: 135, 1 download failed[K
Downloaded: 142 file(s) [attempted 143/877 = 16%, 166 KB/s], Decompressed: 138, 1 download failed[K
Downloaded: 148 file(s) [attempted 149/877 = 16%, 119 KB/s], Decompressed: 142, 1 download failed[K
Downloaded: 154 file(s) [attempted 155/877 = 17%, 65 KB/s], Decompressed: 152, 1 download failed[K
Downloaded: 159 file(s) [attempted 160/877 = 18%, 148 KB/s], Decompressed: 157, 1 download failed[K
Downloaded: 162 file(s) [attempted 163/877 = 18%, 4 KB/s], Decompressed: 161, 1 download failed[K
Downloaded: 164 file(s) [attempted 165/877 = 18%, 64 KB/s], Decompressed: 162, 1 download failed[K
Downloaded: 169 file(s) [attempted 170/877 = 19%, 148 KB/s], Decompressed: 168, 1 download failed[K
Downloaded: 175 file(s) [attempted 176/877 = 20%, 135 KB/s], Decompressed: 171, 1 download failed[K
Downloaded: 182 file(s) [attempted 183/877 = 20%, 78 KB/s], Decompressed: 175, 1 download failed[K
Downloaded: 189 file(s) [attempted 190/877 = 21%, 11 KB/s], Decompressed: 184, 1 download failed[K
Downloaded: 193 file(s) [attempted 194/877 = 22%, 73 KB/s], Decompressed: 191, 1 download failed[K
Downloaded: 200 file(s) [attempted 201/877 = 22%, 133 KB/s], Decompressed: 198, 1 download failed[K
Downloaded: 207 file(s) [attempted 208/877 = 23%, 26 KB/s], Decompressed: 202, 1 download failed[K
Downloaded: 214 file(s) [attempted 215/877 = 24%, 56 KB/s], Decompressed: 205, 1 download failed[K
Downloaded: 220 file(s) [attempted 221/877 = 25%, 16 KB/s], Decompressed: 216, 1 download failed[K
Downloaded: 225 file(s) [attempted 226/877 = 25%, 64 KB/s], Decompressed: 220, 1 download failed[K
Downloaded: 234 file(s) [attempted 235/877 = 26%, 58 KB/s], Decompressed: 227, 1 download failed[K
Downloaded: 238 file(s) [attempted 239/877 = 27%, 30 KB/s], Decompressed: 234, 1 download failed[K
Downloaded: 241 file(s) [attempted 242/877 = 27%, 7 KB/s], Decompressed: 238, 1 download failed[K
Downloaded: 245 file(s) [attempted 246/877 = 28%, 46 KB/s], Decompressed: 243, 1 download failed[K
Downloaded: 255 file(s) [attempted 256/877 = 29%, 38 KB/s], Decompressed: 248, 1 download failed[K
Downloaded: 264 file(s) [attempted 265/877 = 30%, 98 KB/s], Decompressed: 255, 1 download failed[K
Downloaded: 270 file(s) [attempted 271/877 = 30%, 78 KB/s], Decompressed: 268, 1 download failed[K
Downloaded: 280 file(s) [attempted 281/877 = 32%, 73 KB/s], Decompressed: 278, 1 download failed[K
Downloaded: 285 file(s) [attempted 286/877 = 32%, 20 KB/s], Decompressed: 282, 1 download failed[K
Downloaded: 289 file(s) [attempted 290/877 = 33%, 164 KB/s], Decompressed: 285, 1 download failed[K
Downloaded: 296 file(s) [attempted 297/877 = 33%, 122 KB/s], Decompressed: 294, 1 download failed[K
Downloaded: 298 file(s) [attempted 299/877 = 34%, 75 KB/s], Decompressed: 296, 1 download failed[K
Downloaded: 305 file(s) [attempted 306/877 = 34%, 37 KB/s], Decompressed: 303, 1 download failed[K
Downloaded: 309 file(s) [attempted 310/877 = 35%, 58 KB/s], Decompressed: 307, 1 download failed[K
Downloaded: 316 file(s) [attempted 317/877 = 36%, 133 KB/s], Decompressed: 314, 1 download failed[K
Downloaded: 323 file(s) [attempted 324/877 = 36%, 66 KB/s], Decompressed: 321, 1 download failed[K
