Differences between JSP895/External/ and plby/lean-proofs commit 8822f7ddef30fadbd92e1c6ab4ed897af356af5e, src/latest/ErdosProblems/
(unified diff, import-prefix rewrite ErdosProblems.Erdos207 -> JSP895.External.Erdos207 and ErdosProblems.Erdos1076 -> JSP895.External.Erdos1076,
 plus the three identifier renames in Erdos1076.lean required by the pinned Mathlib: Equiv.finsetCongr -> Equiv.Finset.congr, Equiv.finsetCongr_apply -> Equiv.Finset.congr_apply)

--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos1076.lean	2026-09-16 09:20:14
+++ ./Erdos1076.lean	2026-09-16 10:26:20
@@ -636,7 +636,7 @@
 /-- Transport of triple systems along a vertex equivalence. -/
 def systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) : TripleSystemOn V ≃ TripleSystemOn X :=
-  (tripleEquiv e).finsetCongr
+  Equiv.Finset.congr (tripleEquiv e)
 
 @[simp] lemma card_systemEquiv {V X : Type*} [DecidableEq V] [DecidableEq X]
     (e : V ≃ X) (G : TripleSystemOn V) :
@@ -648,7 +648,7 @@
     verticesOn (systemEquiv e G) = (verticesOn G).map e.toEmbedding := by
   ext x
   simp only [verticesOn, Finset.mem_biUnion, systemEquiv,
-    Equiv.finsetCongr_apply, Finset.mem_map]
+    Equiv.Finset.congr_apply, Finset.mem_map]
   constructor
   · rintro ⟨T', ⟨T, hTG, hT⟩, hxT'⟩
     subst T'
--- /private/tmp/claude-501/-Users-collin/7163ee39-318e-4c6f-85e2-ecfcac4c211d/scratchpad/plby/src/latest/ErdosProblems/Erdos207.lean	2026-09-16 09:20:15
+++ ./Erdos207.lean	2026-09-16 10:26:19
@@ -1,384 +1,384 @@
 /- leanprover/lean4:v4.33.0  mathlib v4.33.0 -/
 
-import ErdosProblems.Erdos207.SharpRobustHallSampling
-import ErdosProblems.Erdos207.KSSSSourceNormalization
-import ErdosProblems.Erdos207.KSSSPoissonCurvature
-import ErdosProblems.Erdos207.AbsorberRootedMoment
-import ErdosProblems.Erdos207.GreedyConfigurationDriftError
-import ErdosProblems.Erdos207.GreedyConfigurationJump
-import ErdosProblems.Erdos207.GreedyConfigurationVariance
-import ErdosProblems.Erdos207.PackingForbiddenFamily
-import ErdosProblems.Erdos207.RootObservableConcentration
-import ErdosProblems.Erdos207.TimedStoppedAbsorberRootedMoment
-import ErdosProblems.Erdos207.TwoFamilyRootExposure
-import ErdosProblems.Erdos207.AbsorberEqualRemainderCount
-import ErdosProblems.Erdos207.EqualRemainderOmissionWeight
-import ErdosProblems.Erdos207.CommonThreatOrdering
-import ErdosProblems.Erdos207.AbsorberCommonThreatClassWeight
-import ErdosProblems.Erdos207.AbsorberCommonThreatWeight
-import ErdosProblems.Erdos207.GreedyCommonThreatMoment
-import ErdosProblems.Erdos207.AbsorberGainDefectWeight
-import ErdosProblems.Erdos207.GreedyGainDefectMoment
-import ErdosProblems.Erdos207.TerminalLossCount
-import ErdosProblems.Erdos207.AbsorberCommonThreatSelectedMoment
-import ErdosProblems.Erdos207.AbsorberPairSelectedMoment
-import ErdosProblems.Erdos207.TimedStoppedBoundedMomentTail
-import ErdosProblems.Erdos207.AbsorberGeometricCrudeTails
-import ErdosProblems.Erdos207.AbsorberRootedGeometricTail
-import ErdosProblems.Erdos207.ClosedThreatTrajectoryError
-import ErdosProblems.Erdos207.AbsorberClosedThreatCount
-import ErdosProblems.Erdos207.PairThreatIntersectionCount
-import ErdosProblems.Erdos207.AbsorberOrderGeometricTails
-import ErdosProblems.Erdos207.GeometricCrudeStateTails
-import ErdosProblems.Erdos207.CrudeStateConsequences
-import ErdosProblems.Erdos207.KSSSPairCurvatureBound
-import ErdosProblems.Erdos207.KSSSConfigurationCurvatureBound
-import ErdosProblems.Erdos207.KSSSErrorEnvelopeGrowth
-import ErdosProblems.Erdos207.CenteredRootConcentration
-import ErdosProblems.Erdos207.GlobalPairTrajectory
-import ErdosProblems.Erdos207.ConfigurationDriftArithmetic
-import ErdosProblems.Erdos207.PairStarDriftError
-import ErdosProblems.Erdos207.ConfigurationDriftTrajectoryError
-import ErdosProblems.Erdos207.KSSSIndexedThreat
-import ErdosProblems.Erdos207.PairStarScaledDrift
-import ErdosProblems.Erdos207.ConfigurationScaledDrift
-import ErdosProblems.Erdos207.KSSSConfigurationProductBounds
-import ErdosProblems.Erdos207.KSSSTaylorSourceScale
-import ErdosProblems.Erdos207.KSSSConfigurationSlopeSource
-import ErdosProblems.Erdos207.KSSSDiscreteSupermartingale
-import ErdosProblems.Erdos207.UncoveredPairConcentration
-import ErdosProblems.Erdos207.KSSSErrorEnvelopeUpper
-import ErdosProblems.Erdos207.KSSSPairStateDrift
-import ErdosProblems.Erdos207.CrudeConfigurationJumps
-import ErdosProblems.Erdos207.CrudeConfigurationVariance
-import ErdosProblems.Erdos207.TimedStoppedIndexedInvariant
-import ErdosProblems.Erdos207.TimedStoppedTwoEventSuccess
-import ErdosProblems.Erdos207.KSSSIndexedTrajectoryFailure
-import ErdosProblems.Erdos207.KSSSInitialValues
-import ErdosProblems.Erdos207.KSSSInitialMargins
-import ErdosProblems.Erdos207.KSSSEnvelopeExponent
-import ErdosProblems.Erdos207.RealPowerHierarchyArithmetic
-import ErdosProblems.Erdos207.DyadicAvailabilityFloor
-import ErdosProblems.Erdos207.DyadicStoppedCrudeTail
-import ErdosProblems.Erdos207.AbsorberCrudeCoefficientPolynomial
-import ErdosProblems.Erdos207.PowerAbsorberCrudeCoefficients
-import ErdosProblems.Erdos207.DyadicGeometricDecay
-import ErdosProblems.Erdos207.PowerAmbientBudgets
-import ErdosProblems.Erdos207.KSSSPowerCrudeBudgets
-import ErdosProblems.Erdos207.KSSSConfigurationActualProducts
-import ErdosProblems.Erdos207.KSSSConfigurationStateDrift
-import ErdosProblems.Erdos207.PowerConcentrationOptimization
-import ErdosProblems.Erdos207.KSSSUniformCountBounds
-import ErdosProblems.Erdos207.ConfigurationVariancePower
-import ErdosProblems.Erdos207.DyadicConfigurationJump
-import ErdosProblems.Erdos207.DyadicConfigurationVariance
-import ErdosProblems.Erdos207.PowerSelectorBounds
-import ErdosProblems.Erdos207.PowerDeterministicIncrement
-import ErdosProblems.Erdos207.KSSSConfigurationSlopePower
-import ErdosProblems.Erdos207.KSSSDeterministicIncrementPower
-import ErdosProblems.Erdos207.KSSSPairPowerBounds
-import ErdosProblems.Erdos207.DyadicPairJumpVariance
-import ErdosProblems.Erdos207.KSSSInitialMarginPower
-import ErdosProblems.Erdos207.PowerStoppedConcentration
-import ErdosProblems.Erdos207.CenteredPowerBounds
-import ErdosProblems.Erdos207.KSSSPowerExponentChoice
-import ErdosProblems.Erdos207.KSSSCoefficientChoice
-import ErdosProblems.Erdos207.KSSSIndexedSelectors
-import ErdosProblems.Erdos207.KSSSIndexedKernelConcentration
-import ErdosProblems.Erdos207.KSSSPowerTrajectoryFailure
-import ErdosProblems.Erdos207.KSSSScalarPowerBounds
